+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                        ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; COLOR_MAPPER|secondPick|Pickball13|cosmod|altsyncram_component|auto_generated                                                                                                ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball13|cosmod                                                                                                                                    ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball13                                                                                                                                           ; 43    ; 2              ; 0            ; 2              ; 20     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball12|sinmod|altsyncram_component|auto_generated                                                                                                ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball12|sinmod                                                                                                                                    ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball12|cosmod|altsyncram_component|auto_generated                                                                                                ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball12|cosmod                                                                                                                                    ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball12                                                                                                                                           ; 43    ; 2              ; 0            ; 2              ; 20     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball11|sinmod|altsyncram_component|auto_generated                                                                                                ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball11|sinmod                                                                                                                                    ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball11|cosmod|altsyncram_component|auto_generated                                                                                                ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball11|cosmod                                                                                                                                    ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball11                                                                                                                                           ; 43    ; 2              ; 0            ; 2              ; 20     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball10|sinmod|altsyncram_component|auto_generated                                                                                                ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball10|sinmod                                                                                                                                    ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball10|cosmod|altsyncram_component|auto_generated                                                                                                ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball10|cosmod                                                                                                                                    ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball10                                                                                                                                           ; 43    ; 2              ; 0            ; 2              ; 20     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball9|sinmod|altsyncram_component|auto_generated                                                                                                 ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball9|sinmod                                                                                                                                     ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball9|cosmod|altsyncram_component|auto_generated                                                                                                 ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball9|cosmod                                                                                                                                     ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball9                                                                                                                                            ; 43    ; 2              ; 0            ; 2              ; 20     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball8|sinmod|altsyncram_component|auto_generated                                                                                                 ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball8|sinmod                                                                                                                                     ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball8|cosmod|altsyncram_component|auto_generated                                                                                                 ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball8|cosmod                                                                                                                                     ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball8                                                                                                                                            ; 43    ; 2              ; 0            ; 2              ; 20     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball7|sinmod|altsyncram_component|auto_generated                                                                                                 ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball7|sinmod                                                                                                                                     ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball7|cosmod|altsyncram_component|auto_generated                                                                                                 ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball7|cosmod                                                                                                                                     ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball7                                                                                                                                            ; 43    ; 2              ; 0            ; 2              ; 20     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball6|sinmod|altsyncram_component|auto_generated                                                                                                 ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball6|sinmod                                                                                                                                     ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball6|cosmod|altsyncram_component|auto_generated                                                                                                 ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball6|cosmod                                                                                                                                     ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball6                                                                                                                                            ; 43    ; 2              ; 0            ; 2              ; 20     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball5|sinmod|altsyncram_component|auto_generated                                                                                                 ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball5|sinmod                                                                                                                                     ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball5|cosmod|altsyncram_component|auto_generated                                                                                                 ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball5|cosmod                                                                                                                                     ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball5                                                                                                                                            ; 43    ; 2              ; 0            ; 2              ; 20     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball4|sinmod|altsyncram_component|auto_generated                                                                                                 ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball4|sinmod                                                                                                                                     ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball4|cosmod|altsyncram_component|auto_generated                                                                                                 ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball4|cosmod                                                                                                                                     ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball4                                                                                                                                            ; 43    ; 2              ; 0            ; 2              ; 20     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball3|sinmod|altsyncram_component|auto_generated                                                                                                 ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball3|sinmod                                                                                                                                     ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball3|cosmod|altsyncram_component|auto_generated                                                                                                 ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball3|cosmod                                                                                                                                     ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball3                                                                                                                                            ; 43    ; 2              ; 0            ; 2              ; 20     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball2|sinmod|altsyncram_component|auto_generated                                                                                                 ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball2|sinmod                                                                                                                                     ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball2|cosmod|altsyncram_component|auto_generated                                                                                                 ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball2|cosmod                                                                                                                                     ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball2                                                                                                                                            ; 43    ; 2              ; 0            ; 2              ; 20     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball1|sinmod|altsyncram_component|auto_generated                                                                                                 ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball1|sinmod                                                                                                                                     ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball1|cosmod|altsyncram_component|auto_generated                                                                                                 ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball1|cosmod                                                                                                                                     ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball1                                                                                                                                            ; 43    ; 2              ; 0            ; 2              ; 20     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball0|sinmod|altsyncram_component|auto_generated                                                                                                 ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball0|sinmod                                                                                                                                     ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball0|cosmod|altsyncram_component|auto_generated                                                                                                 ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball0|cosmod                                                                                                                                     ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|Pickball0                                                                                                                                            ; 43    ; 2              ; 0            ; 2              ; 20     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|ball10|sinmod|altsyncram_component|auto_generated                                                                                                    ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|ball10|sinmod                                                                                                                                        ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|ball10|cosmod|altsyncram_component|auto_generated                                                                                                    ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|ball10|cosmod                                                                                                                                        ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|ball10                                                                                                                                               ; 43    ; 2              ; 0            ; 2              ; 20     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|ball9|sinmod|altsyncram_component|auto_generated                                                                                                     ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|ball9|sinmod                                                                                                                                         ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|ball9|cosmod|altsyncram_component|auto_generated                                                                                                     ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|ball9|cosmod                                                                                                                                         ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|ball9                                                                                                                                                ; 43    ; 2              ; 0            ; 2              ; 20     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|ball8|sinmod|altsyncram_component|auto_generated                                                                                                     ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|ball8|sinmod                                                                                                                                         ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|ball8|cosmod|altsyncram_component|auto_generated                                                                                                     ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|ball8|cosmod                                                                                                                                         ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|ball8                                                                                                                                                ; 43    ; 2              ; 0            ; 2              ; 20     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|ball7|sinmod|altsyncram_component|auto_generated                                                                                                     ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|ball7|sinmod                                                                                                                                         ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|ball7|cosmod|altsyncram_component|auto_generated                                                                                                     ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|ball7|cosmod                                                                                                                                         ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|ball7                                                                                                                                                ; 43    ; 2              ; 0            ; 2              ; 20     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|ball6|sinmod|altsyncram_component|auto_generated                                                                                                     ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|ball6|sinmod                                                                                                                                         ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|ball6|cosmod|altsyncram_component|auto_generated                                                                                                     ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|ball6|cosmod                                                                                                                                         ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|ball6                                                                                                                                                ; 43    ; 2              ; 0            ; 2              ; 20     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|ball5|sinmod|altsyncram_component|auto_generated                                                                                                     ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|ball5|sinmod                                                                                                                                         ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|ball5|cosmod|altsyncram_component|auto_generated                                                                                                     ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|ball5|cosmod                                                                                                                                         ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|ball5                                                                                                                                                ; 43    ; 2              ; 0            ; 2              ; 20     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|ball4|sinmod|altsyncram_component|auto_generated                                                                                                     ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|ball4|sinmod                                                                                                                                         ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|ball4|cosmod|altsyncram_component|auto_generated                                                                                                     ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|ball4|cosmod                                                                                                                                         ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|ball4                                                                                                                                                ; 43    ; 2              ; 0            ; 2              ; 20     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|ball3|sinmod|altsyncram_component|auto_generated                                                                                                     ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|ball3|sinmod                                                                                                                                         ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|ball3|cosmod|altsyncram_component|auto_generated                                                                                                     ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; COLOR_MAPPER|secondPick|ball3|cosmod                                                                                                                                         ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
